age,salary,experience_years
5.0,54293.4483241794,1.6222893648225316
90.0,56729.41431641881,5.6024999081849085
120.0,62996.614918103325,8.020974798872732
2.0,62645.62462441884,8.187922375058967
85.0,33467.9675845149,6.199738114083026
32.6586304305082,200000.0,10.491399729389995
50.79212815507391,300000.0,3.7295182824696225
42.67434729152909,5000.0,7.4304820599148265
30.305256140650478,400000.0,8.481182526847595
40.42560043585965,1000.0,10.057755336234996
30.365823071875376,56850.686128318004,30.0
30.34270246429743,63626.78768216719,35.0
37.41962271566034,61448.02116191843,-5.0
15.86719755342202,57816.695015669575,40.0
17.750821674869673,46216.76906431585,-3.0
29.377124707590273,59107.63064591921,5.0060538537737855
24.87168879665576,40726.09742554914,14.204607902090093
38.142473325952736,47158.176719119896,8.462698537171434
25.91975924478789,44175.63742605076,12.717188736255306
20.876962986647086,50982.48967263587,8.270073925640435
49.65648768921554,77775.90280008211,16.24299169952795
32.74223699513465,27592.817688899024,15.021363369772818
35.67528204687924,58235.122284494166,7.004143406083706
20.752518137865433,30647.409545724182,11.886283803817422
29.556172754748175,44336.8176105268,10.58150379834059
36.10922589709866,63067.4071636084,13.474526230129396
23.490064225776973,50771.36022914555,4.140306157679582
38.75698018345672,37067.06266484833,10.744205839993757
28.99361310081195,41416.35548888038,12.233697947398351
32.083062502067236,58155.17298721611,0.9650420543075429
28.98293387770603,41235.60041939436,3.2669659493368997
53.522781845089376,52597.503074983695,-0.1569287110404023
34.86502775262066,50546.86207884576,6.922372662221769
24.422890710440996,42180.795828730195,10.870169023183848
43.225449121031886,75727.3290719039,14.009428208384112
22.791563500289776,57607.02826781613,8.2963791216791
37.08863595004755,25698.288960108715,14.514462182285168
15.403298761202244,52237.45177723313,2.4795941671404345
21.718139511015693,42058.562422779345,1.1864702425793814
36.96861235869123,60229.200017554685,7.777809204413525
42.38466579995411,40489.751138807595,9.536261795757229
36.7136828118997,48623.16270239721,7.8692210076236275
33.843517176117594,56059.847347765484,-0.2697684001595064
31.988963044107113,60389.06233004146,7.643519841948846
20.214780096325725,35596.44311533069,2.782121997980587
27.801557916052914,45985.98516990862,10.678690195320154
30.393612290402125,44300.65626606852,9.466392984387394
45.57122226218915,42160.04920911546,4.2404808546905794
38.43618289568462,71185.45088337317,5.944532330653226
17.36959844637266,54859.78053153147,3.7631459124441937
38.24083969394795,34869.392547979456,7.749283610907312
31.149177195836835,61014.34336465731,11.820569282004953
28.230779996940413,75465.87436415159,4.057095814657825
41.11676288840868,62389.58312661376,10.016186062071377
45.30999522495951,31767.56040855184,5.878969526510237
44.31280119116199,44189.191125604986,4.828508670950623
26.607824767773614,65202.93379023948,7.571878560181768
31.907876241487855,41507.966412574635,3.8590307103225037
38.31263431403564,55325.833137754744,5.785402778611272
44.75545127122359,59295.60864115204,3.208488429644606
30.2082576215471,38876.834341063004,15.858900531665558
33.14341023336183,49285.6957272584,8.141054207886915
23.936650259939718,11104.791919171126,5.201097968029657
23.037933759193294,37707.34830398852,8.855919642936888
43.125258223941984,46969.18218328208,7.5506878012366805
48.56240028570823,35026.601816421804,7.116121601867108
34.27989878419666,69588.93564717962,10.4566668001737
45.03532897892024,32838.30346447241,11.03003084018922
38.61636025047634,44719.4661596362,5.87799540955789
28.548802453948756,51568.886927433094,5.6967270374212795
38.61395605508414,67295.2794687934,6.899793211393424
50.38036566465969,32769.654185846724,-1.2076846589423393
34.64173960890049,63957.965025859514,1.939235751205791
50.64643655814006,50122.796732235045,13.467497069778098
8.802548959102555,38221.89618742459,14.579870854005135
43.21902504375224,55545.24169115925,7.003855841774486
35.870470682381715,52388.71634688164,10.306227852223065
32.009926495341325,42797.39747409446,9.245000618174144
35.91760776535502,50837.62501988023,20.31552323382095
15.124310853991073,45376.23683765888,12.478299645738307
32.80328112162488,51362.20814301498,7.488329634076933
38.57112571511746,57945.56809425256,4.177838237598297
49.77894044741516,69032.20179374423,1.57421471896971
29.817297817263526,35146.214014077814,8.813854543468892
26.915063971068122,75596.4004958752,4.974597018862786
29.982429564154636,26574.946405729977,2.3109851616093033
44.15402117702074,48178.578859573,5.413708463029893
38.287511096596845,57059.80647781492,3.67380798554242
29.702397962329613,53371.90241282039,14.748566540290259
40.13267433113356,42527.605762152874,11.526559027797802
35.9707754934804,47502.532995712696,7.96810943473353
44.68644990532889,44083.98878409401,13.919776555560103
